subscription_id,customer_id,plan_id,mrr,start_date,end_date,status
S000468,C10405,pro,199,2025-08-24,2025-09-01,active
S000469,C10406,pro,199,2023-07-10,2025-09-01,active
S000470,C10407,enterprise,899,2024-01-22,2025-09-01,active
S000471,C10408,basic,49,2024-07-03,2025-09-01,active
S000472,C10409,basic,49,2023-12-09,2024-05-09,canceled
S000473,C10410,enterprise,899,2023-08-30,2024-09-30,canceled
S000474,C10411,basic,49,2025-03-25,2025-07-25,canceled
S000475,C10412,pro,199,2023-09-23,2023-12-23,canceled
S000476,C10413,pro,199,2024-11-06,2025-09-01,active
S000477,C10414,basic,49,2024-06-11,2025-09-01,active
S000478,C10415,pro,199,2025-07-05,2025-09-01,active
S000479,C10416,enterprise,899,2024-11-03,2025-09-01,active
S000480,C10417,pro,199,2025-05-17,2025-08-17,canceled
S000481,C10418,pro,199,2025-07-06,2025-09-01,active
S000482,C10419,pro,199,2023-07-18,2025-09-01,active
S000483,C10420,basic,49,2024-04-13,2025-09-01,active
S000484,C10421,pro,199,2025-06-15,2025-09-01,active
S000485,C10422,pro,199,2023-08-01,2025-09-01,active
S000486,C10423,pro,199,2024-06-29,2025-09-01,active
S000487,C10424,pro,199,2024-06-17,2025-09-01,active
S000488,C10425,pro,199,2025-04-14,2025-09-01,active
S000489,C10426,pro,199,2023-09-25,2025-09-01,active
S000490,C10427,enterprise,899,2023-10-31,2025-09-01,active
S000491,C10428,pro,199,2023-05-20,2025-09-01,active
S000492,C10429,pro,199,2023-02-06,2025-09-01,active
S000493,C10430,basic,49,2024-04-01,2025-09-01,active
S000494,C10431,basic,49,2025-01-19,2025-05-19,canceled
S000495,C10432,basic,49,2024-11-14,2025-09-01,active
S000496,C10433,basic,49,2025-02-04,2025-06-03,changed
S000497,C10433,basic,49,2025-06-04,2025-09-01,active
S000498,C10434,basic,49,2024-12-12,2025-08-31,changed
S000499,C10434,pro,199,2025-09-01,2025-09-01,active
S000500,C10435,pro,199,2025-04-01,2025-09-01,active
S000501,C10436,pro,199,2025-02-14,2025-09-01,active
S000502,C10437,pro,199,2024-02-10,2025-09-01,active
S000503,C10438,pro,199,2023-05-07,2025-09-01,active
S000504,C10439,basic,49,2023-10-03,2025-09-01,active
S000505,C10440,basic,49,2025-05-04,2025-09-01,active
S000506,C10441,pro,199,2023-10-29,2024-02-29,canceled
S000507,C10442,pro,199,2024-03-10,2025-02-09,changed
S000508,C10442,enterprise,899,2025-02-10,2025-09-01,active
S000509,C10443,enterprise,899,2023-08-16,2025-09-01,active
S000510,C10444,basic,49,2025-06-13,2025-09-01,active
S000511,C10445,pro,199,2025-04-29,2025-09-01,active
S000512,C10446,pro,199,2024-06-29,2024-12-28,changed
S000513,C10446,pro,199,2024-12-29,2025-09-01,active
S000514,C10447,basic,49,2025-02-15,2025-09-01,active
S000515,C10448,basic,49,2025-06-03,2025-09-01,active
S000516,C10449,basic,49,2024-12-20,2025-09-01,active
S000517,C10450,pro,199,2025-08-28,2025-09-01,active
S000518,C10451,basic,49,2025-02-25,2025-08-31,changed
S000519,C10451,enterprise,899,2025-09-01,2025-09-01,active
S000520,C10452,pro,199,2024-03-19,2025-09-01,active
S000521,C10453,basic,49,2024-08-16,2025-05-16,canceled
S000522,C10454,pro,199,2023-04-14,2024-05-14,canceled
S000523,C10455,basic,49,2025-06-15,2025-09-01,active
S000524,C10456,enterprise,899,2024-08-07,2025-09-01,active
S000525,C10457,basic,49,2025-06-28,2025-09-01,active
S000526,C10458,basic,49,2023-06-02,2025-09-01,active
S000527,C10459,pro,199,2023-09-26,2024-03-25,changed
S000528,C10459,basic,49,2024-03-26,2025-09-01,active
S000529,C10460,basic,49,2024-11-20,2025-09-01,active
S000530,C10461,basic,49,2023-08-15,2024-03-14,changed
S000531,C10461,pro,199,2024-03-15,2025-09-01,active
S000532,C10462,pro,199,2023-07-15,2025-09-01,active
S000533,C10463,pro,199,2023-05-05,2025-09-01,active
S000534,C10464,pro,199,2024-08-31,2025-03-30,changed
S000535,C10464,basic,49,2025-03-31,2025-09-01,active
S000536,C10465,basic,49,2024-12-31,2025-08-30,changed
S000537,C10465,basic,49,2025-08-31,2025-09-01,active
S000538,C10466,basic,49,2023-12-04,2024-09-04,canceled
S000539,C10467,enterprise,899,2024-12-16,2025-09-01,active
S000540,C10468,basic,49,2023-05-10,2025-09-01,active
S000541,C10469,basic,49,2025-03-16,2025-08-31,changed
S000542,C10469,pro,199,2025-09-01,2025-09-01,active
S000543,C10470,basic,49,2025-03-16,2025-09-01,active
S000544,C10471,pro,199,2025-08-08,2025-09-01,active
S000545,C10472,basic,49,2024-05-11,2025-09-01,active
S000546,C10473,basic,49,2025-08-27,2025-08-31,changed
S000547,C10473,basic,49,2025-09-01,2025-09-01,active
S000548,C10474,enterprise,899,2025-05-09,2025-08-31,changed
S000549,C10474,enterprise,899,2025-09-01,2025-09-01,active
S000550,C10475,basic,49,2024-12-24,2025-06-23,changed
S000551,C10475,basic,49,2025-06-24,2025-09-01,active
S000552,C10476,enterprise,899,2024-07-09,2025-09-01,active
S000553,C10477,basic,49,2023-06-28,2024-10-28,canceled
S000554,C10478,basic,49,2025-05-02,2025-08-31,changed
S000555,C10478,enterprise,899,2025-09-01,2025-09-01,active
S000556,C10479,enterprise,899,2023-07-14,2023-11-13,changed
S000557,C10479,pro,199,2023-11-14,2025-09-01,active
S000558,C10480,enterprise,899,2023-04-22,2023-12-22,canceled
S000559,C10481,basic,49,2023-05-17,2025-09-01,active
S000560,C10482,enterprise,899,2025-02-01,2025-09-01,active
S000561,C10483,enterprise,899,2024-07-28,2025-09-01,active
S000562,C10484,basic,49,2023-03-26,2025-09-01,active
S000563,C10485,basic,49,2023-11-10,2024-02-09,changed
S000564,C10485,enterprise,899,2024-02-10,2025-09-01,active
S000565,C10486,pro,199,2024-01-19,2025-09-01,active
S000566,C10487,enterprise,899,2025-08-02,2025-09-01,active
S000567,C10488,basic,49,2024-04-03,2025-01-03,canceled
S000568,C10489,pro,199,2023-06-10,2025-09-01,active
S000569,C10490,pro,199,2023-09-12,2025-09-01,active
S000570,C10491,enterprise,899,2025-06-09,2025-09-01,active
S000571,C10492,pro,199,2025-01-19,2025-08-31,changed
S000572,C10492,basic,49,2025-09-01,2025-09-01,active
S000573,C10493,basic,49,2025-04-14,2025-09-01,active
S000574,C10494,enterprise,899,2025-07-07,2025-09-01,active
S000575,C10495,basic,49,2025-06-11,2025-09-01,active
S000576,C10496,basic,49,2024-12-08,2025-05-07,changed
S000577,C10496,pro,199,2025-05-08,2025-09-01,active
S000578,C10497,pro,199,2025-07-26,2025-08-31,changed
S000579,C10497,pro,199,2025-09-01,2025-09-01,active
S000580,C10498,basic,49,2023-01-29,2025-09-01,active
S000581,C10499,basic,49,2024-11-24,2025-06-24,canceled
